rw	21105
simp	17603
exact	6928
apply	3448
cases	2411
refine'	1937
intro	1695
rfl	1653
dsimp	1172
infer_instance	1131
have	1003
induction	757
decide	681
congr	515
erw	471
unfold	456
intros	417
let	396
constructor	344
change	317
subst	218
assumption	185
split	166
funext	156
delta	147
contradiction	105
show	100
subst_vars	99
match	97
refine	92
injection	90
conv	86
skip	82
trace	80
simp_all	80
/-	72
ac_rfl	62
_	56
(fun	52
←	49
all_goals	49
revert	48
⟨fun	47
"./././Mathport/Syntax/Translate/Tactic/Builtin.lean:76:14:	43
trivial	42
fun	40
"./././Mathport/Syntax/Translate/Tactic/Builtin.lean:75:38:	35
clear	35
lhs	31
simp!	25
simp_arith	25
generalize	20
rhs	19
le_antisymm	19
{	19
simp_wf	19
calc	18
inner_neg_left,	15
inter_eq_self_of_subset_left	15
any_goals	15
add_comm,	14
mul_assoc,	14
specialize	14
eq_self_iff_true,	13
Function.comp_apply,	11
is_closed_Inter	11
rintro	11
exists	10
.	9
lt_of_le_of_lt	9
sorry	9
category.assoc,	9
category.assoc]	8
⟨_,	8
one_mul]	8
ae_restrict_iff'	7
∀	7
induction.	7
Nat.sub_add_cancel	7
smul_eq_mul,	7
ext	7
le_trans	7
zero_add]	6
mul_zero,	6
((list_nth.comp	6
simp;	6
(((Primrec.of_nat	6
haveI	6
one_mul,	6
mul_one]	6
rcases	6
and_self_iff]	6
is_closed_eq	6
congr_arg	6
mul_assoc	6
(Exists.elim	6
((Primrec.of_nat	6
mul_comm	6
makesLimit	6
add_comm	6
with_reducible	6
simpa	6
intro.	6
pullback_right_pullback_fst_iso_hom_fst_assoc]	6
rwa	5
eq_comm]	5
but	5
","	5
else	5
_)	5
(Nat.succ_le_succ	5
mul_add,	5
and_self_iff,	5
simp_all_arith	5
mul_le_mul_of_nonneg_left	5
(h	5
(lt_of_le_of_ne	5
assoc,	5
imp_true_iff,	5
induction'	5
assoc]	5
tendsto_infi.2	4
inv_mul_cancel_right]	4
this	4
(Nonempty.some	4
(hn	4
rotate_left	4
inv_mul_cancel	4
(lt_of_le_of_lt	4
IH	4
{simp}	4
fail_if_success	4
(·	4
category.comp_id,	4
{rfl}	4
(le_trans	4
(subset.trans	4
We	4
Function.Injective.comp	4
is_R_or_C_simps]	4
div_mul_cancel	4
⟨s,	4
smul_smul,	4
is_open_Union	4
Int.add_right_neg,	4
exists_imp]	4
F.to_functor.map_id,	4
mul_assoc]	4
mul_comm]	4
forall_true_iff,	4
Nat.mul_comm	4
{contradiction}	4
suffices	4
(exact	4
(Term.app	4
ay.imp	4
mul_one,	4
forall_eq_or_imp,	4
mul_div_cancel'	4
h	4
exists_eq_right_right',	4
zero_mul,	4
Algebra.smul_def,	4
MeasurableSet.inter	4
if_neg	4
|>.coprime_div_right	4
tsub_add_cancel_of_le	4
Classical.choose_spec	4
(mul_le_mul_of_nonneg_left	4
yb.imp	4
(eventually_of_forall	4
.rfl	4
obtain	4
if_pos	4
closure_induction	4
the	4
(is_colimit_of_preserves	3
Ennreal.coe_to_real,	3
((nat_bodd.comp	3
(hpc.comp	3
one_smul,	3
is_closed_le	3
RingHom.map_pow,	3
le_cSup	3
map_X,	3
invFun	3
(hpr.comp	3
LinearMap.to_fun_eq_coe,	3
is_iso.inv_hom_id,	3
Finset.induction_on	3
(f	3
tendsto_const_nhds.add	3
forall_apply_eq_imp_iff₂,	3
functor.comp_map,	3
card_insert_of_not_mem	3
(((Computable.of_nat	3
comp	3
try	3
(hco.comp	3
singular_part_add_with_density_rn_deriv_eq]	3
le_iff_le_of_cmp_eq_cmp	3
functor.comp_id]	3
if	3
injections	3
coe_coe]	3
(measurable_embedding_of_fderiv_within	3
adjoin_induction'	3
Int.neg_add,	3
lt_of_le_of_ne	3
union_eq_self_of_subset_right	3
RingHom.ker_eq_comap_bot,	3
hs	3
Complex.of_real_eq_coe]	3
pullback_right_pullback_fst_iso_inv_fst_assoc,	3
(inf_le_inf_left	3
a	3
Nat.div_mul_cancel	3
map_map,	3
option_bind	3
Subsingleton.elim	3
F.to_functor.map_comp,	3
ite_eq_right_iff,	3
mul_div_cancel_left	3
Finset.mem_image,	3
[(Term.typeSpec	3
eq_to_hom_refl,	3
Subtype.val_eq_coe,	3
(subsingleton_equiv_free_comm_ring	3
snoc_cast_succ,	3
Subtype.coe_mk]	3
to	3
map_mul'	3
bound_integrable	3
(IsFractionRing.injective	3
((AffineSubspace.le_def'	3
dist	3
Set.image_univ,	3
add_eq_zero_iff_eq_neg]	3
singular_part_add_with_density_rn_deriv_eq,	3
id	3
neg_sub]	3
hp.multiplicity_factorial	3
((Computable.of_nat	3
add_zero,	3
mul_zero]	3
(cases	3
(Int.emod_nonneg	3
(mt	3
first	3
map_add'	3
and_assoc',	3
add_comm]	3
Polynomial.map_one]	3
use	3
⟨mem_range.1	3
comp_zero]	3
Associates.prime_pow_dvd_iff_le	3
forall_const,	3
Int.natAbs_of_nonneg	3
dist_eq_norm_vsub	3
add_le_add	3
repeat	3
unit_of_tensor_iso_unit_inv_app]	3
adjoin_induction	3
comap_map_of_surjective	3
fst.comp	3
summable_of_nonneg_of_le	3
zero_add,	3
div_eq_mul_inv,	3
(hrf.comp	3
collinear_insert_iff_of_mem_affine_span	3
some	3
nat_trans.naturality_assoc,	3
Ne.def,	3
mem_set_of_eq,	3
comp_id]	3
option_map	3
(nat_bodd.comp	3
of	3
comp_id,	3
integral_indicator	3
a.pair	3
continuants_recurrence_aux	2
((compact_basis_nhds	2
Option.elim',	2
true_and_iff]	2
pullback_right_pullback_fst_iso_hom_snd]	2
⟨ha.1,	2
(intro	2
e	2
functor.congr_obj	2
AlgHom.coe_to_ring_hom,	2
sup_left_comm]	2
sum_insert	2
add_tsub_assoc_of_le	2
det_zero_of_row_eq	2
vsub_sub_vsub_cancel_right	2
h]	2
MeasurableSet.union	2
(Commute.cast_int_right	2
tensor_id,	2
nhds_eq_map_mul_left_nhds_one	2
h.elim	2
whiskering_right_obj_obj]	2
functor.map_comp,	2
P_infty_f_idem,	2
(Set.image_subset_iff.2	2
hG.lift_prop_within_at_of_lift_prop_at_of_mem_nhds	2
not_le.2	2
⟨lv,	2
(pullback_right_pullback_fst_iso	2
coinduced_le_iff_le_induced.mp	2
f.map_smul,	2
Algebra.id.smul_eq_mul,	2
Nat.mul_lt_mul'	2
⟨min	2
hom_inv_id,	2
cthickening_singleton	2
simp[h₃,h₄,	2
(measurable_const.indicator	2
exists_and_left,	2
(NoZeroSmulDivisors.algebra_map_injective	2
List.mem_map_of_mem	2
(supr_le	2
mem_preimage]	2
Int.ofNat_zero,	2
linear.left_comp_apply,	2
(IsOpen.mem_nhds	2
Int.toNat_coe_nat,	2
Finset.sum_insert	2
mul_self_abs]	2
Submodule.mem_inf]	2
protected	2
reverse_reverse,	2
tfae_have	2
ideal_factors_fun_of_quot_hom_comp,	2
(Ioi_add_bij	2
is_iso.of_iso	2
n	2
Quot.recOnSubsingleton	2
(Nat.prime_iff_prime_int.1	2
lt_of_add_lt_add_right	2
((asc_factorial_le_pow_add	2
biproduct.cone_point_unique_up_to_iso_inv	2
le_of_add_le_add_right	2
$(mkInstantiateMVars	2
codisjoint_iff,	2
and_assoc,	2
⟨n	2
Ennreal.of_real_to_real	2
Nat.mul_le_mul_of_nonneg_left	2
(F.presheaf.is_sheaf_iff_is_sheaf_pairwise_intersections.mp	2
UniformFun.tendsto_iff_tendsto_uniformly]	2
(Hausdorff_edist_ne_top_of_nonempty_of_bounded	2
lt_mul_of_one_lt_right	2
is_iso_of_short_exact_of_is_iso_of_is_iso	2
integral_mono	2
Subalgebra.restrict_scalars_top]	2
mem_parallel	2
pure_bind]	2
map_comap_subtype,	2
norm_add_eq_sqrt_iff_real_inner_eq_zero.2	2
AlgEquiv.coe_of_bijective,	2
⟨cInf_le	2
neg_neg]	2
(tsub_pos_of_lt	2
functor_norm]	2
add_right_neg,	2
((measurableSetLe	2
⟨le_trans	2
|apply	2
return	2
Set.forall_range_iff,	2
((continuous_of_real.comp	2
naturality'	2
Nat.add_right_comm	2
(Ici_add_bij	2
monotone_nat_of_le_succ	2
Matrix.one_mul]	2
category.id_comp,	2
and_iff_left_iff_imp]	2
Function.apply_update	2
Finset.sum_eq_multiset_sum]	2
smul_zero]	2
swap_apply_of_ne_of_ne	2
Sum.update_inl_comp_inr,	2
not_forall]	2
bind₁_X_right,	2
LinearMap.map_smul,	2
Submodule.inner_right_of_mem_orthogonal	2
trans_rel_right	2
tendsto_iff_dist_tendsto_zero.2	2
(conv	2
hX.tendsto_iff	2
had	2
RingHom.map_one]	2
mul_le_mul'	2
Ennreal.inv_mul_cancel	2
(mul_le_mul_of_nonneg_right	2
RingEquiv.to_ring_hom_eq_coe,	2
witt_polynomial_zero,	2
tendsto.comp	2
(continuous_iff_coinduced_le.mp	2
set	2
Scheme.open_cover.pushforward_iso	2
(hfi.indicator	2
pow_succ',	2
(condexp_mono	2
(h2.trans	2
(reinsertAux_WF	2
abs_of_nonneg	2
not_nonempty_iff_eq_empty]	2
LinearEquiv.apply_symm_apply]	2
iso.refl_inv,	2
eq_self_iff_true]	2
(continuous_id.prod_map	2
(orthogonal_projection_vsub_mem_direction_orthogonal	2
rand_nat_aux	2
mul_pos	2
degree_eq_nat_degree	2
PowerSeries.coe_one,	2
UniformSpace.of_core_eq_to_core,	2
h.symm.iterate_pos_le_iff_map_le'	2
forall	2
inf_eq_right.mpr	2
category.comp_id]	2
(isBoundedBilinearMapSmulRight	2
is_bilimit.total	2
/-!	2
lintegral_indicator	2
norm_add_sq_eq_norm_sq_add_norm_sq_iff_real_inner_eq_zero]	2
measure.restrict_congr_set	2
lower_central_series_eq_bot_iff_nilpotency_class_le.mpr	2
Submodule.restrict_scalars_equiv_apply,	2
not_false_iff]	2
bounded_formula.realize_ex,	2
not_monotone_not_antitone_iff_exists_lt_lt,	2
mul_le_mul	2
integral_congr_ae	2
zero_sub,	2
(primrec.nat_add.comp	2
((continuous_fst.comp	2
comap	2
(D.obj	2
(to_fraction_ring_ring_equiv	2
is_iso	2
mem_range.2	2
Nat.cast_succ,	2
map_apply,	2
((AddSubmonoid.neg_le	2
lax_monoidal_functor.μ_natural,	2
Nat.cast_zero]	2
(TopCat.homeoOfIso	2
impartial_congr	2
Iff.intro	2
nsmul_eq_mul,	2
disjoint_left_comm,	2
sqrt_eq_iff_mul_self_eq	2
not_and,	2
Real.to_nnreal_add	2
lintegral_tendsto_of_monotone_of_nat	2
(mul_nonneg	2
sub_sub_sub_cancel_left,	2
(rw	2
(match	2
LinearEquiv.coe_coe,	2
this,	2
sup_le_sup	2
Nat.cast_add,	2
Pi.add_apply,	2
degree_C_mul_X_pow	2
h.hom_equiv_counit,	2
of_union	2
Pi.one_apply,	2
sub_eq_zero,	2
(splits_of_splits_of_dvd	2
id_tensor_comp_assoc,	2
(sup_le	2
vector_cons.comp	2
exists_eq_left,	2
Polynomial.map_to_subring	2
Nat.divisors_eq_proper_divisors_insert_self_of_pos	2
Int.le_of_sub_nonneg	2
inter_comm]	2
IsBilimit	2
add_mul,	2
associates_equiv_of_unique_units_apply,	2
codisjoint_left_comm,	2
h₂]	2
((to_glue_l_isometry	2
map_prod_eq_map_prod	2
eventually_le.trans	2
tendsto_nhds_unique	2
sum_singleton,	2
hya	2
integral_divergence_of_has_fderiv_within_at_off_countable_of_equiv	2
(unit_colimit_of_preserves_coequalizer	2
((measurableSetLt	2
Nat.bit0_inj	2
not_false_iff,	2
single_zero,	2
le_antisymm_iff,	2
(mul_add	2
iff_false_intro	2
CategoryTheory.Functor.map_comp,	2
monoidal_category.tensor_id,	2
snoc_last]	2
⟨mem_range.2	2
LinearEquiv.coe_det]	2
The	2
Nat.mul_lt_mul_of_pos_left	2
(Finset.prod_nonneg	2
hd.div_mul_cancel]	2
[`s]	2
T.image_rayleigh_eq_image_rayleigh_sphere	2
reduced	2
dif_neg,	2
log_rpow	2
LinearMap.to_matrix'_to_lin']	2
biprod.cone_point_unique_up_to_iso_inv	2
RingEquiv.to_fun_eq_coe,	2
Sigma.mk.inj_iff.2	2
@eq_comm	2
(lintegral_mul_rpow_le_lintegral_rpow_mul_lintegral_rpow	2
b	2
and_congr	2
mem_univ,	2
neg_add_rev,	2
probability_measure.coe_fn_comp_to_finite_measure_eq_coe_fn]	2
Int.coe_cast_ring_hom,	2
s.affine_combination_affine_combination_single_weights	2
Pi.sub_apply,	2
add_div,	2
measure.map_apply_of_ae_measurable	2
Multiset.map_id]	2
add_tsub_cancel_right]	2
Int.add_comm	2
(Term.forall	2
MulSemiringActionHom.coe_polynomial,	2
I.continuous_symm.continuous_at.preimage_mem_nhds	2
sub_smul,	2
Matrix.mul_assoc]	2
LinearMap.ker_eq_bot,	2
Set.image_subset_image_iff	2
replicateTR.loop,	2
measure_lintegral_div_measure	2
finrank_eq_card_basis	2
inl_ring_hom_apply,	2
one_smul]	2
{apply	2
squeeze_zero	2
(Multiset.not_mem_mono	2
⟨lhopital_zero_nhds_left	2
and_assoc]	2
Algebra.algebra_map_eq_smul_one]	2
left_inv	2
Finset.card_range,	2
decidable_eq	2
leading_coeff_C_mul_X_pow]	2
codisjoint_iff]	2
(Primrec.cond	2
add_add_add_comm,	2
LinearMap.std_basis_apply,	2
(as_iso	2
dist_sq_eq_dist_orthogonal_projection_sq_add_dist_orthogonal_projection_sq	2
add_le_add_right	2
integral_sub_integral_sub_linear_is_o_of_tendsto_ae	2
lhopital_zero_nhds_right	2
Polynomial.map_one,	2
from	2
prod_bij'	2
length_append	2
(dvd_gcd	2
@sup_comm	2
eventually_nhds_within_of_eventually_nhds|apply	2
LinearMap.range_le_iff_comap,	2
Nat.mul_div_cancel	2
split;	2
MulEquiv.coe_monoidHom_refl,	2
∃	2
mul_left_comm,	2
(coeff_eq_zero_of_nat_degree_lt	2
Ennreal.of_real_coe_nnreal]	2
map_one'	2
⟨(min_bad_seq_of_bad_seq	2
eq_to_hom_map,	2
(Continuous.comp	2
(absolutely_continuous_inv	2
Int.mul_assoc,	2
(AffineScheme.of_hom	2
hx	2
(tendsto_nhds_within_of_tendsto_nhds	2
Units.val_one,	2
iso.inv_hom_id,	2
-Nat.cast_succ,	2
(op	2
(hc.norm.tendsto.mono_left	2
diff_eq_empty.2	2
Lhom.id_on_bounded_formula]	2
"∀"	2
((continuous_snd.comp	2
definitions	2
is_iso.hom_inv_id,	2
(is_compact_range	2
(∃	2
congr_fun	2
H	2
h'.inf_eq_bot,	2
(extChartAt	2
range_inl_union_range_inr,	2
mul_inv_cancel	2
simp_rw	2
le_compl_iff_disjoint_right]	2
(is_colimit.cocone_point_unique_up_to_iso	2
Nat.mul_sub_left_distrib,	2
(span_points_subset_coe_of_subset_coe	2
add_assoc,	2
Int.nat_abs_of_nonneg	2
smul_eq_mul]	2
Set.top_eq_univ,	2
Equiv.subtypeEquiv_apply,	2
real_inner_self_eq_norm_mul_norm,	2
RingEquiv.to_ring_hom_refl]	2
sub_eq_zero.mpr	2
symmDiff_eq_sup_sdiff_inf]	2
exists_prop_of_true,	2
tsum_eq_zero_of_not_summable	2
iso.hom_inv_id,	2
prod_insert	2
inf_le_right	2
has_biproduct.mk	2
drop,	2
id_apply]	2
quiver.hom.add_comm_group_zero_f,	2
(measurableSetLe	2
le_sup	2
(splitting_field.lift	2
eq_neg_add_iff_add_eq,	2
Nat.mul_div_mul	2
Int.mul_add,	2
pullback_right_pullback_fst_iso_inv_snd_fst_assoc,	2
LinearEquiv.apply_symm_apply,	2
AddMonoidHom.map_add,	2
map_neg,	2
CategoryTheory.Functor.map_id]	2
X_in_terms_of_W_zero,	2
(((LinearEquiv.symm	2
False.elim	2
(rename_i	2
subNatNat_of_le	2
sub_add_cancel]	2
LinearEquiv.finrank_eq	2
Equiv.eq_symm_apply,	2
RingHom.map_zero,	2
integrable.ae_eq_of_with_densityᵥ_eq	2
Subtype.coe_mk,	2
inter_eq_self_of_subset_right	2
forall_congr'	2
Function.update_noteq	2
dist_eq_norm]	2
f.map_mul,	2
(Isometry.continuous	2
IsScalarTower.algebra_map_eq]	2
(ennreal.div_pos_iff.mpr	2
continuants_aux_recurrence	2
mul_le_mul_of_nonneg_right	2
obj_μ_app,	2
Num.div_to_nat]	2
h₃.findMin	2
ModuleCat.id_apply]	2
extend_Union	2
sx.independent.affine_span_eq_of_le_of_card_eq_finrank_add_one	2
(fail_if_success	2
uniq'	2
map_eq_with_density_pdf	2
div_eq_inv_mul]	2
and_comm]	2
measure.restrict_restrict	2
(mem_Icc.mpr	2
(apply	2
Ennreal.lt_add_right	2
not_tendsto_nhds_of_tendsto_at_top	2
(Nat.succ_le_of_lt	2
preimage_set_of_eq,	2
(measurableSetLt	2
(add_le_add	2
mem_univ_val	2
Union_exists,	2
map_comp,	2
minpoly.eq_of_algebra_map_eq	2
pow_mul,	2
not_monotone_not_antitone_iff_exists_le_le,	2
Int.cast_bit0,	2
convert	2
limit.lift_π]	2
unit_comp_partial_bijective_natural,	2
hnot_le_iff_codisjoint_right]	2
is_limit.unique_up_to_iso]	2
is_open_inter	2
Int.subNatNat_eq_coe,	2
Nat.mul_assoc,	2
(tendsto_const_pure.mono_right	2
eventually_congr	2
inv_mul_cancel_right₀	2
Real.norm_of_nonneg	2
out_mk,	2
LinearMap.map_smulₛₗ,	2
(tendsto_nhds_within_mono_left	2
heq_iff_eq,	2
RingHom.id_apply,	2
(zero_le_one.trans	2
add_sub_cancel,	2
add_tsub_cancel_left,	2
iterated_fderiv_within_eq_equiv_comp,	2
constant_coeff_witt_polynomial,	2
succ_pred_eq_of_pos	2
μ_hom_inv_app_assoc]	1
pullback.condition_assoc]	1
(bdd_above_iff_small.2	1
to_module_totalize_of_le	1
Int.ofNat_one]	1
o.inner_right_angle_rotation_right,	1
nhds_infi]	1
Ennreal.of_real_add	1
sum_congr_apply,	1
tendsto.prod_mk	1
subset_positive_null_set	1
Submodule.coe_eq_zero,	1
or_imp]	1
dvd_of_dvd_mul_left_of_no_prime_factors	1
union_empty,	1
left_adjoint_uniq_trans_app	1
(hG.lift_prop_at_symm_of_mem_maximal_atlas	1
reindex_linear_equiv_one,	1
zpow_neg_coe_nat]	1
stalk_map_to_stalk_apply,	1
prod_factor_multiset]	1
two_pi_I_inv_smul_circle_integral_sub_inv_smul_of_differentiable_on_off_countable	1
X2	1
AdjoinRoot.quot_equiv_quot_map_apply_mk]	1
Filter.le_lift.2	1
nth_eq_some,	1
(Continuous.prod_map	1
Module.Finite.equiv	1
range_succ_eq_map,	1
Ideal.Quotient.eq_zero_iff_mem,	1
Polynomial.C_eq_zero,	1
Ennreal.coe_inv	1
((add_zero	1
I.continuous_within_at	1
simple_func.norm_set_to_simple_func_le_sum_mul_norm_of_integrable	1
(integral_boundary_rect_of_has_fderiv_at_real_off_countable	1
Ennreal.bit0_eq_top_iff]	1
Units.val_mk0,	1
measure_mono_null	1
map_add_neg,	1
((g_smooth	1
((normalizeIso.{u}	1
mem_preimage,	1
quotient.mk_algebra_map]	1
h₁.inv_fun.comp	1
AlgHom.map_det,	1
nat_abs_eq_zero.mp	1
Multiset.count_union,	1
hs.sum_restrict_of_ac	1
Set.Ico_inter_Ico]	1
Multiset.card_add,	1
d.has_Union	1
limit.cone_point_unique_up_to_iso_hom_comp,	1
compl_compl]	1
Path.Homotopic.map_lift]	1
(fs.prop	1
exp_series_radius_eq_top	1
⟨proj_dioph	1
⟨h.of_le	1
has_basis_binfi_of_directed	1
coe_add,	1
cthickening_subset_thickening'	1
sub_self,	1
Algebra.smul_mul_assoc]	1
⟨mem_sigma.2	1
(Partrec₂.unpaired'.2	1
is_colimit.of_faithful	1
val_zero]	1
tendsto_nhds_within_iff.mpr	1
SetLike.coe_injective	1
Nat.rfind	1
CompleteLattice.IsCompactElement.exists_finset_of_le_supr	1
left_inv'	1
quot_equiv_quot_map_symm_apply_mk,	1
Submodule.smul_mem	1
(((Z.coord_change_smooth_clm	1
LinearMap.zero_apply,	1
mem_ℒp_one_iff_integrable.2	1
(p.sum_eq_of_subset	1
((h.is_periodic_pt	1
compl_subset_compl]	1
neg_eq_iff_add_eq_zero,	1
mul_right_comm]	1
Hausdorff_edist_ne_top_of_nonempty_of_bounded	1
(measurableSubtypeCoe	1
sub_eq_neg_add,	1
binary_bicone_of_is_split_mono_of_cokernel_inr,	1
two_smul	1
(Nat.cast_commute	1
is_integral_sub	1
(associated_of_irreducible	1
FractionalIdeal.map_canonical_equiv_mk0]	1
to_dual_le_to_dual_iff]	1
(dvd_mul_left	1
Function.update,	1
Finset.mem_singleton,	1
`{x	1
LinearEquiv.trans_apply,	1
transpose_submatrix,	1
Nat.div_one]	1
writtenInExtChartAt,	1
TensorProduct.tmul_add,	1
smul_inv_smul₀]	1
h_lim)	1
mul_mul_mul_comm,	1
(functor_extension₁_comp_whiskering_left_to_karoubi	1
FractionalIdeal.span_singleton_mul_le_iff]	1
zero_pow'	1
pullback_right_pullback_fst_iso_inv_snd_snd,	1
succ_eq_add_one,	1
eq_of_subset_of_card_le	1
(L1.set_to_L1	1
cSup_add	1
Subtype.preimage_coe_inter_self]	1
Continuous.image_connected_component_subset	1
e.to_local_homeomorph.map_nhds_eq	1
and_comm',	1
⟨(add_congr	1
HomologicalComplex.add_f_apply,	1
((P.surjective.comp	1
Finset.mem_inter]	1
⟨cycle_factors_finset_pairwise_disjoint	1
⟨mul_lt_one_of_nonneg_of_lt_one_left	1
(pow_succ_le_asc_factorial	1
obj_μ_inv_app,	1
h.counit_naturality,	1
RingHom.map_mul,	1
functor.comp_map	1
(continuous_id.add	1
AlgEquiv.coe_ring_hom_commutes,	1
bilin_form.to_matrix'.left_inv	1
Nat.add_assoc]	1
int_fract_pair.nth_seq1_eq_succ_nth_stream]	1
x	1
@MonoidHom.mk	1
singleton_add_closed_ball,	1
(hf_int	1
h.regular.degree_eq,	1
trinomial_nat_degree	1
Finset.centroidWeights]	1
Function.Injective.of_comp_iff'	1
JoinedIn.of_line	1
card_le_of_surjective	1
div_eq_div_iff,	1
(functor_extension₂_comp_whiskering_left_to_karoubi	1
inv_inv,	1
Multiset.to_finset_nsmul	1
(Set.subset_union_right	1
multiplicity_factor_dvd_iso_eq_multiplicity_of_mem_normalized_factor	1
uncurry,	1
(hasFderivAtIntegralOfDominatedOfFderivLe	1
with_densityᵥ_add	1
trace_aux_eq	1
coe_nat_le_coe_nat_of_le	1
coe_p,	1
degeneracy_comp_P_infty_assoc	1
map_update_row]	1
forall_and]	1
top_coe_submodule,	1
Nat.succ_add_sub_one,	1
continuous_iff_le_induced.mpr	1
Real.norm_coe_nat,	1
(K.one_lt_card_iff_ne_bot.mpr	1
(subgroup.normal_le_normal_core.mpr	1
adjoin_roots	1
forall₂_true_iff]	1
edist_triangle	1
(lt_iff_le_and_ne.mpr	1
Nat.add_sub_add_left]	1
comp_right_apply,	1
two_smul'	1
abv_inv	1
comma.comp_left,	1
List.append_assoc,	1
((Finite.card_image_le	1
OrthonormalBasis.map_apply,	1
Real.to_nnreal_le_iff_le_coe]	1
@Homeomorph.compact_space	1
TopCat.coequalizer_is_open_iff,	1
i.map_comp]	1
(line_map_apply_one	1
((hf.mul_right	1
ρ_Aut_apply_hom]	1
((hg	1
dist_eq_norm_vsub',	1
tendsto_test_against_nn_of_tendsto_normalize_test_against_nn_of_tendsto_mass	1
cons_val_one,	1
same_ray_or_ne_zero_and_same_ray_neg_iff_not_linear_independent]	1
(preserves_pullback.iso_hom_fst	1
(F	1
denom_apply,	1
orthogonal_projection_vsub_mem_direction_orthogonal	1
sinh_conj,	1
((I.mem_leading_coeff_nth	1
(Homotopy.add	1
and_false_iff]	1
LinearMap.coe_coe_is_scalar_tower,	1
in	1
bicategory.whisker_exchange_assoc]	1
(AddSubmonoid.subset_closure	1
((hf.implicit_to_local_homeomorph	1
coevaluation_evaluation_assoc,	1
of_real_re]	1
map_nat_cast,	1
lie_add,	1
LinearMap.to_add_monoid_hom_coe,	1
induct_on_objects	1
Ennreal.sup_eq_max]	1
⟨connectedComponentIn	1
⟨soln	1
verschiebung_fun_coeff_zero,	1
Nnreal.rpow_lt_one_of_one_lt_of_neg	1
zero_lt_one]	1
right_inv	1
walking_cospan.left)]	1
mono.right_cancellation	1
(indicator_const_Lp	1
limit.lift	1
LinearMap.coe_comp,	1
mem_powerset_iff]	1
((subtype.coe_injective.extend_apply	1
mul_mem'	1
CategoryTheory.Functor.map_id,	1
snorm_indicator_const'	1
Submodule.comap_map_eq_of_injective	1
card_image_of_inj_on	1
tensor_id_comp_id_tensor_assoc,	1
raise_lower	1
tan_lt_tan_of_nonneg_of_lt_pi_div_two	1
`WellFounded	1
PartEnat.coe_inj,	1
Multiset.filter_eq_nil.2	1
(differentiableOnPow	1
inv_inj,	1
(Term.basicFun	1
(continuous_thickened_indicator_aux	1
or_iff_not_imp_left]	1
hf.sum_mul_sub	1
coeff_integer_normalization_of_not_mem_support]	1
RestrictScalars.lsmul_apply_apply]	1
